Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

original friction with output to profiles csv so that I can characterise how much the effect is of the sponge layer.

Time start:	Thu May 30 17:39:09 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[5] ) = ( 10.0032958984375, 0.0172787595947439 ) = ( 10.0032958984375, 0.0055 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.99	6	4

CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_4_profiles.csv
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_7_BCs.csv
Log file saved:	Logs/20240530_n_fiducial_100_change_sponge_original.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
11            0.0335693     |	0.00200077    8.28944e-06   -1.80203e-06  |	1.68105e-08   -1.80203e-06  -8.28944e-06  |	0             |	0             2.4           0:11:47
12            0.0366211     |	0.00200108    8.23673e-06   -1.99249e-06  |	1.71399e-08   -1.99249e-06  -8.23673e-06  |	0             |	0             2.6           0:11:40
13            0.0396729     |	0.00200139    8.17542e-06   -2.19501e-06  |	1.73233e-08   -2.19501e-06  -8.17542e-06  |	0             |	0             2.8           0:11:35
14            0.0427246     |	0.00200171    8.10398e-06   -2.41785e-06  |	1.73099e-08   -2.41785e-06  -8.10398e-06  |	0             |	0             3             0:11:30
15            0.0457764     |	0.00200203    8.02082e-06   -2.66039e-06  |	1.71709e-08   -2.66039e-06  -8.02082e-06  |	0             |	0             3.2           0:11:24
16            0.0488281     |	0.00200235    7.92431e-06   -2.9274e-06   |	1.68829e-08   -2.9274e-06   -7.92431e-06  |	0             |	0             3.4           0:11:20
17            0.0518799     |	0.00200268    7.81284e-06   -3.22885e-06  |	1.64052e-08   -3.22885e-06  -7.81284e-06  |	0             |	0             3.6           0:11:15
18            0.0549316     |	0.00200301    7.6848e-06    -3.55526e-06  |	1.5896e-08    -3.55526e-06  -7.6848e-06   |	0             |	0             3.8           0:11:11
19            0.0579834     |	0.00200335    7.53866e-06   -3.9179e-06   |	1.52274e-08   -3.9179e-06   -7.53866e-06  |	0.1           |	0             4             0:11:07
20            0.0610352     |	0.0020037     7.37296e-06   -4.32581e-06  |	1.44027e-08   -4.32581e-06  -7.37296e-06  |	0.1           |	0             4.2           0:11:06
21            0.0640869     |	0.00200405    7.18623e-06   -4.77388e-06  |	1.35511e-08   -4.77388e-06  -7.18623e-06  |	0.1           |	0             4.4           0:11:03
22            0.0671387     |	0.00200442    6.97729e-06   -5.25908e-06  |	1.26854e-08   -5.25908e-06  -6.97729e-06  |	0.1           |	0             4.6           0:11:00
23            0.0701904     |	0.00200479    6.7453e-06    -5.77796e-06  |	1.1821e-08    -5.77796e-06  -6.7453e-06   |	0.1           |	0             4.8           0:10:57
24            0.0732422     |	0.00200517    6.48886e-06   -6.34226e-06  |	1.08789e-08   -6.34226e-06  -6.48886e-06  |	0.1           |	0             5             0:10:54
25            0.0762939     |	0.00200555    6.20771e-06   -6.9461e-06   |	1.00019e-08   -6.9461e-06   -6.20771e-06  |	0.1           |	0             5.2           0:10:51
26            0.0793457     |	0.00200595    5.90132e-06   -7.5922e-06   |	9.17832e-09   -7.5922e-06   -5.90132e-06  |	0.1           |	0             5.4           0:10:48
27            0.0823975     |	0.00200635    5.56908e-06   -8.27481e-06  |	8.47564e-09   -8.27481e-06  -5.56908e-06  |	0.1           |	0             5.6           0:10:46
28            0.0854492     |	0.00200676    5.21114e-06   -8.98448e-06  |	7.96426e-09   -8.98448e-06  -5.21114e-06  |	0.1           |	0             5.8           0:10:43
29            0.088501      |	0.00200719    4.8284e-06    -9.74008e-06  |	7.54455e-09   -9.74008e-06  -4.8284e-06   |	0.1           |	0             6             0:10:41
30            0.0915527     |	0.00200761    4.4203e-06    -1.0515e-05   |	7.45259e-09   -1.0515e-05   -4.4203e-06   |	0.1           |	0             6.2           0:10:41
31            0.0946045     |	0.00200805    3.98729e-06   -1.1306e-05   |	7.66081e-09   -1.1306e-05   -3.98729e-06  |	0.1           |	0             6.4           0:10:41
32            0.0976562     |	0.00200849    3.53251e-06   -1.21337e-05  |	8.11146e-09   -1.21337e-05  -3.53251e-06  |	0.1           |	0             6.6           0:10:39
33            0.100708      |	0.00200894    3.05504e-06   -1.29772e-05  |	8.97926e-09   -1.29772e-05  -3.05504e-06  |	0.1           |	0             6.8           0:10:37
34            0.10376       |	0.0020094     2.55859e-06   -1.38545e-05  |	1.02404e-08   -1.38545e-05  -2.55859e-06  |	0.1           |	0             7             0:10:35
35            0.106812      |	0.00200986    2.03697e-06   -1.46898e-05  |	1.20759e-08   -1.46898e-05  -2.03697e-06  |	0.1           |	0             7.2           0:10:34
36            0.109863      |	0.00201033    1.50331e-06   -1.55862e-05  |	1.43264e-08   -1.55862e-05  -1.50331e-06  |	0.1           |	0             7.4           0:10:31
37            0.112915      |	0.0020108     9.54808e-07   -1.64687e-05  |	1.72348e-08   -1.64687e-05  -9.54808e-07  |	0.1           |	0             7.6           0:10:29
38            0.115967      |	0.00201127    3.8961e-07    -1.73645e-05  |	2.0645e-08    -1.73645e-05  -3.8961e-07   |	0.1           |	0             7.8           0:10:27
39            0.119019      |	0.00201175    -1.89936e-07  -1.82418e-05  |	2.4708e-08    -1.82418e-05  1.89936e-07   |	0.1           |	0             8             0:10:25
40            0.12207       |	0.00201223    -7.74422e-07  -1.91389e-05  |	2.95772e-08   -1.91389e-05  7.74422e-07   |	0.1           |	0             8.2           0:10:24
41            0.125122      |	0.00201271    -1.36972e-06  -2.00145e-05  |	3.50573e-08   -2.00145e-05  1.36972e-06   |	0.1           |	0             8.4           0:10:22
42            0.128174      |	0.00201319    -1.97018e-06  -2.0901e-05   |	4.12962e-08   -2.0901e-05   1.97018e-06   |	0.1           |	0             8.6           0:10:20
43            0.131226      |	0.00201368    -2.57872e-06  -2.17475e-05  |	4.8247e-08    -2.17475e-05  2.57872e-06   |	0.1           |	0             8.8           0:10:18
44            0.134277      |	0.00201415    -3.18139e-06  -2.26183e-05  |	5.62393e-08   -2.26183e-05  3.18139e-06   |	0.1           |	0             9             0:10:18
45            0.137329      |	0.00201464    -3.79212e-06  -2.3444e-05   |	6.46898e-08   -2.3444e-05   3.79212e-06   |	0.1           |	0             9.2           0:10:16
46            0.140381      |	0.00201511    -4.38826e-06  -2.42915e-05  |	7.4481e-08    -2.42915e-05  4.38826e-06   |	0.1           |	0             9.4           0:10:14
47            0.143433      |	0.00201558    -4.98969e-06  -2.50962e-05  |	8.45132e-08   -2.50962e-05  4.98969e-06   |	0.1           |	0             9.6           0:10:13
48            0.146484      |	0.00201605    -5.58172e-06  -2.58914e-05  |	9.57451e-08   -2.58914e-05  5.58172e-06   |	0.1           |	0             9.8           0:10:11
49            0.149536      |	0.00201651    -6.15645e-06  -2.66863e-05  |	1.07917e-07   -2.66863e-05  6.15645e-06   |	0.1           |	0             10            0:10:10
50            0.152588      |	0.00201697    -6.73051e-06  -2.74401e-05  |	1.20513e-07   -2.74401e-05  6.73051e-06   |	0.1           |	0             10.2          0:10:09
51            0.15564       |	0.00201742    -7.27556e-06  -2.82054e-05  |	1.34473e-07   -2.82054e-05  7.27556e-06   |	0.1           |	0             10.4          0:10:07
52            0.158691      |	0.00201787    -7.76601e-06  -2.87532e-05  |	1.485e-07     -2.87532e-05  7.76601e-06   |	0.2           |	0             10.6          0:10:06
53            0.161743      |	0.0020183     -8.14647e-06  -2.92548e-05  |	1.6524e-07    -2.92548e-05  8.14647e-06   |	0.2           |	0             10.8          0:10:04
54            0.164795      |	0.00201875    -8.54693e-06  -2.9818e-05   |	1.82037e-07   -2.9818e-05   8.54693e-06   |	0.2           |	0             11            0:10:02
55            0.167847      |	0.00201916    -8.9254e-06   -3.04977e-05  |	2.01768e-07   -3.04977e-05  8.9254e-06    |	0.2           |	0             11.2          0:10:01
56            0.170898      |	0.00201958    -9.33484e-06  -3.12243e-05  |	2.20764e-07   -3.12243e-05  9.33484e-06   |	0.2           |	0             11.4          0:09:59
57            0.17395       |	0.00201999    -9.77895e-06  -3.20472e-05  |	2.40306e-07   -3.20472e-05  9.77895e-06   |	0.2           |	0             11.6          0:09:57
58            0.177002      |	0.00202039    -1.02574e-05  -3.29599e-05  |	2.60212e-07   -3.29599e-05  1.02574e-05   |	0.2           |	0             11.8          0:09:56
59            0.180054      |	0.0020208     -1.07902e-05  -3.387e-05    |	2.78686e-07   -3.387e-05    1.07902e-05   |	0.2           |	0             12            0:09:54
60            0.183105      |	0.00202119    -1.13414e-05  -3.47571e-05  |	2.96779e-07   -3.47571e-05  1.13414e-05   |	0.2           |	0             12.2          0:09:53
61            0.186157      |	0.00202158    -1.19264e-05  -3.56954e-05  |	3.13764e-07   -3.56954e-05  1.19264e-05   |	0.2           |	0             12.4          0:09:52
62            0.189209      |	0.00202195    -1.25106e-05  -3.65616e-05  |	3.29837e-07   -3.65616e-05  1.25106e-05   |	0.2           |	0             12.6          0:09:50
63            0.192261      |	0.00202231    -1.3094e-05   -3.73943e-05  |	3.43909e-07   -3.73943e-05  1.3094e-05    |	0.2           |	0             12.8          0:09:48
64            0.195312      |	0.00202265    -1.36642e-05  -3.81535e-05  |	3.56547e-07   -3.81535e-05  1.36642e-05   |	0.2           |	0             13            0:09:47
65            0.198364      |	0.00202298    -1.41996e-05  -3.88675e-05  |	3.67463e-07   -3.88675e-05  1.41996e-05   |	0.2           |	0             13.2          0:09:45
66            0.201416      |	0.00202329    -1.46941e-05  -3.94991e-05  |	3.76614e-07   -3.94991e-05  1.46941e-05   |	0.2           |	0             13.4          0:09:44
67            0.204468      |	0.00202359    -1.51517e-05  -4.00766e-05  |	3.8368e-07    -4.00766e-05  1.51517e-05   |	0.2           |	0             13.6          0:09:43
68            0.20752       |	0.00202386    -1.55444e-05  -4.05785e-05  |	3.89308e-07   -4.05785e-05  1.55444e-05   |	0.2           |	0             13.8          0:09:41
69            0.210571      |	0.00202412    -1.58844e-05  -4.10142e-05  |	3.92575e-07   -4.10142e-05  1.58844e-05   |	0.2           |	0             14            0:09:40
70            0.213623      |	0.00202436    -1.61567e-05  -4.13779e-05  |	3.94174e-07   -4.13779e-05  1.61567e-05   |	0.2           |	0             14.2          0:09:39
71            0.216675      |	0.00202459    -1.63663e-05  -4.16683e-05  |	3.93596e-07   -4.16683e-05  1.63663e-05   |	0.2           |	0             14.4          0:09:37
72            0.219727      |	0.0020248     -1.65083e-05  -4.19178e-05  |	3.92379e-07   -4.19178e-05  1.65083e-05   |	0.2           |	0             14.6          0:09:36
73            0.222778      |	0.002025      -1.65964e-05  -4.20664e-05  |	3.88113e-07   -4.20664e-05  1.65964e-05   |	0.2           |	0             14.8          0:09:34
74            0.22583       |	0.00202519    -1.66103e-05  -4.2184e-05   |	3.83756e-07   -4.2184e-05   1.66103e-05   |	0.3           |	0             15            0:09:33
75            0.228882      |	0.00202536    -1.6618e-05   -4.27191e-05  |	3.85024e-07   -4.27191e-05  1.6618e-05    |	0.3           |	0             15.2          0:09:32
76            0.231934      |	0.00202553    -1.66051e-05  -4.30313e-05  |	3.81494e-07   -4.30313e-05  1.66051e-05   |	0.4           |	0             15.4          0:09:32
77            0.234985      |	0.00202569    -1.64674e-05  -4.28694e-05  |	3.7114e-07    -4.28694e-05  1.64674e-05   |	0.4           |	0             15.6          0:09:32
78            0.238037      |	0.0020258     -1.61626e-05  -4.23569e-05  |	3.56663e-07   -4.23569e-05  1.61626e-05   |	0.4           |	0             15.8          0:09:30
79            0.241089      |	0.0020259     -1.57011e-05  -4.15769e-05  |	3.38448e-07   -4.15769e-05  1.57011e-05   |	0.4           |	0             16            0:09:29
80            0.244141      |	0.00202604    -1.52436e-05  -4.07473e-05  |	3.22539e-07   -4.07473e-05  1.52436e-05   |	0.4           |	0             16.2          0:09:28
81            0.247192      |	0.00202614    -1.46276e-05  -3.97183e-05  |	3.07421e-07   -3.97183e-05  1.46276e-05   |	0.4           |	0             16.4          0:09:26
82            0.250244      |	0.00202624    -1.39325e-05  -3.88219e-05  |	2.95219e-07   -3.88219e-05  1.39325e-05   |	0.4           |	0             16.6          0:09:26
83            0.253296      |	0.00202637    -1.32821e-05  -3.80506e-05  |	2.87319e-07   -3.80506e-05  1.32821e-05   |	0.5           |	0             16.8          0:09:25
84            0.256348      |	0.00202648    -1.2575e-05   -3.73772e-05  |	2.8551e-07    -3.73772e-05  1.2575e-05    |	0.5           |	0             17            0:09:23
85            0.259399      |	0.00202664    -1.19275e-05  -3.68983e-05  |	2.8289e-07    -3.68983e-05  1.19275e-05   |	0.5           |	0             17.2          0:09:22
86            0.262451      |	0.00202678    -1.13056e-05  -3.66126e-05  |	2.86555e-07   -3.66126e-05  1.13056e-05   |	0.5           |	0             17.4          0:09:21
87            0.265503      |	0.00202691    -1.06907e-05  -3.63213e-05  |	2.90835e-07   -3.63213e-05  1.06907e-05   |	0.5           |	0             17.6          0:09:20
88            0.268555      |	0.00202706    -1.01158e-05  -3.62863e-05  |	2.9435e-07    -3.62863e-05  1.01158e-05   |	0.5           |	0             17.8          0:09:18
89            0.271606      |	0.00202722    -9.65775e-06  -3.64142e-05  |	3.00457e-07   -3.64142e-05  9.65775e-06   |	0.5           |	0             18            0:09:17
90            0.274658      |	0.00202741    -9.24323e-06  -3.59411e-05  |	2.9837e-07    -3.59411e-05  9.24323e-06   |	0.6           |	0             18.2          0:09:16
91            0.27771       |	0.00202752    -8.75856e-06  -3.57717e-05  |	2.9914e-07    -3.57717e-05  8.75856e-06   |	0.6           |	0             18.4          0:09:14
92            0.280762      |	0.00202771    -8.47324e-06  -3.60755e-05  |	2.98226e-07   -3.60755e-05  8.47324e-06   |	0.6           |	0             18.6          0:09:13
93            0.283813      |	0.00202791    -8.36655e-06  -3.66997e-05  |	2.98192e-07   -3.66997e-05  8.36655e-06   |	0.6           |	0             18.8          0:09:11
94            0.286865      |	0.00202813    -8.4111e-06   -3.76397e-05  |	2.94564e-07   -3.76397e-05  8.4111e-06    |	0.7           |	0             19            0:09:10
95            0.289917      |	0.0020283     -8.52329e-06  -3.87785e-05  |	2.91467e-07   -3.87785e-05  8.52329e-06   |	0.7           |	0             19.2          0:09:08
96            0.292969      |	0.00202858    -8.84499e-06  -3.97695e-05  |	2.75514e-07   -3.97695e-05  8.84499e-06   |	0.7           |	0             19.4          0:09:07
97            0.296021      |	0.00202881    -9.19666e-06  -4.05884e-05  |	2.55366e-07   -4.05884e-05  9.19666e-06   |	0.7           |	0             19.6          0:09:05
98            0.299072      |	0.00202905    -9.59277e-06  -4.10414e-05  |	2.26227e-07   -4.10414e-05  9.59277e-06   |	0.7           |	0             19.8          0:09:04
99            0.302124      |	0.00202927    -9.93128e-06  -4.11873e-05  |	1.89832e-07   -4.11873e-05  9.93128e-06   |	0.7           |	0             20            0:09:02
100           0.305176      |	0.00202949    -1.0239e-05   -4.09299e-05  |	1.45383e-07   -4.09299e-05  1.0239e-05    |	0.8           |	0             20.2          0:09:01
101           0.308228      |	0.00202966    -1.04599e-05  -4.10335e-05  |	1.02321e-07   -4.10335e-05  1.04599e-05   |	0.8           |	0             20.4          0:09:00
102           0.311279      |	0.00202983    -1.05884e-05  -4.04169e-05  |	5.11647e-08   -4.04169e-05  1.05884e-05   |	0.9           |	0             20.6          0:08:58
103           0.314331      |	0.00202996    -1.05613e-05  -3.94669e-05  |	-3.99594e-09  -3.94669e-05  1.05613e-05   |	0.9           |	0             20.8          0:08:57
104           0.317383      |	0.00203009    -1.03869e-05  -3.81302e-05  |	-6.20537e-08  -3.81302e-05  1.03869e-05   |	0.9           |	0             21            0:08:55
105           0.320435      |	0.00203019    -1.00636e-05  -3.64928e-05  |	-1.20458e-07  -3.64928e-05  1.00636e-05   |	1             |	0             21.2          0:08:54
106           0.323486      |	0.0020302     -9.50486e-06  -3.48276e-05  |	-1.72722e-07  -3.48276e-05  9.50486e-06   |	1             |	0             21.4          0:08:52
107           0.326538      |	0.0020303     -8.91691e-06  -3.30086e-05  |	-2.29336e-07  -3.30086e-05  8.91691e-06   |	1.1           |	0             21.6          0:08:51
108           0.32959       |	0.00203036    -8.25684e-06  -3.16057e-05  |	-2.76693e-07  -3.16057e-05  8.25684e-06   |	1.1           |	0             21.8          0:08:49
109           0.332642      |	0.00203037    -7.53034e-06  -3.0757e-05   |	-3.14057e-07  -3.0757e-05   7.53034e-06   |	1.1           |	0             22            0:08:48
110           0.335693      |	0.00203046    -6.99934e-06  -3.04886e-05  |	-3.50466e-07  -3.04886e-05  6.99934e-06   |	1.1           |	0             22.2          0:08:47
111           0.338745      |	0.00203057    -6.54216e-06  -3.07439e-05  |	-3.82316e-07  -3.07439e-05  6.54216e-06   |	1.1           |	0             22.4          0:08:45
112           0.341797      |	0.00203071    -6.34755e-06  -3.13833e-05  |	-4.13257e-07  -3.13833e-05  6.34755e-06   |	1             |	0             22.6          0:08:44
113           0.344849      |	0.00203083    -6.12684e-06  -3.23175e-05  |	-4.46693e-07  -3.23175e-05  6.12684e-06   |	0.9           |	0             22.8          0:08:42
114           0.3479        |	0.00203103    -6.2344e-06   -3.35152e-05  |	-4.80201e-07  -3.35152e-05  6.2344e-06    |	0.8           |	0             23            0:08:41
115           0.350952      |	0.00203122    -6.46437e-06  -3.44384e-05  |	-5.20871e-07  -3.44384e-05  6.46437e-06   |	0.8           |	0             23.2          0:08:39
116           0.354004      |	0.00203141    -6.74717e-06  -3.53776e-05  |	-5.64397e-07  -3.53776e-05  6.74717e-06   |	0.7           |	0             23.4          0:08:38
117           0.357056      |	0.00203165    -7.24253e-06  -3.60929e-05  |	-6.13832e-07  -3.60929e-05  7.24253e-06   |	0.6           |	0             23.6          0:08:37
118           0.360107      |	0.00203179    -7.55432e-06  -3.67545e-05  |	-6.64268e-07  -3.67545e-05  7.55432e-06   |	0.5           |	0             23.8          0:08:35
119           0.363159      |	0.00203207    -8.21731e-06  -3.71033e-05  |	-7.26081e-07  -3.71033e-05  8.21731e-06   |	0.4           |	0             24            0:08:34
120           0.366211      |	0.00203219    -8.53496e-06  -3.7012e-05   |	-7.89022e-07  -3.7012e-05   8.53496e-06   |	0.4           |	0             24.2          0:08:34
121           0.369263      |	0.00203242    -9.17592e-06  -3.67872e-05  |	-8.55815e-07  -3.67872e-05  9.17592e-06   |	0.3           |	0             24.4          0:08:33
122           0.372314      |	0.0020326     -9.72669e-06  -3.60693e-05  |	-9.23407e-07  -3.60693e-05  9.72669e-06   |	0.3           |	0             24.6          0:08:31
123           0.375366      |	0.00203266    -9.93096e-06  -3.56063e-05  |	-9.88521e-07  -3.56063e-05  9.93096e-06   |	0.2           |	0             24.8          0:08:30
124           0.378418      |	0.00203289    -1.06299e-05  -3.46803e-05  |	-1.05634e-06  -3.46803e-05  1.06299e-05   |	0.2           |	0             25            0:08:28
125           0.38147       |	0.00203295    -1.09085e-05  -3.39638e-05  |	-1.11646e-06  -3.39638e-05  1.09085e-05   |	0.2           |	0             25.2          0:08:27
126           0.384521      |	0.002033      -1.11232e-05  -3.31181e-05  |	-1.17661e-06  -3.31181e-05  1.11232e-05   |	0.1           |	0             25.4          0:08:25
127           0.387573      |	0.00203319    -1.1771e-05   -3.2345e-05   |	-1.23227e-06  -3.2345e-05   1.1771e-05    |	0.1           |	0             25.6          0:08:24
128           0.390625      |	0.00203313    -1.175e-05    -3.14646e-05  |	-1.28158e-06  -3.14646e-05  1.175e-05     |	0.1           |	0             25.8          0:08:22
129           0.393677      |	0.00203329    -1.2337e-05   -3.07308e-05  |	-1.33008e-06  -3.07308e-05  1.2337e-05    |	0.1           |	0             26            0:08:21
130           0.396729      |	0.00203324    -1.23983e-05  -2.98027e-05  |	-1.37021e-06  -2.98027e-05  1.23983e-05   |	0.1           |	0             26.2          0:08:20
131           0.39978       |	0.00203319    -1.24818e-05  -2.90859e-05  |	-1.40903e-06  -2.90859e-05  1.24818e-05   |	0.1           |	0             26.4          0:08:18
132           0.402832      |	0.00203322    -1.28151e-05  -2.81821e-05  |	-1.44459e-06  -2.81821e-05  1.28151e-05   |	0             |	0             26.6          0:08:17
133           0.405884      |	0.00203317    -1.30092e-05  -2.74243e-05  |	-1.47254e-06  -2.74243e-05  1.30092e-05   |	0             |	0             26.8          0:08:15
134           0.408936      |	0.00203308    -1.31569e-05  -2.65355e-05  |	-1.49957e-06  -2.65355e-05  1.31569e-05   |	0             |	0             27            0:08:14
135           0.411987      |	0.00203303    -1.34512e-05  -2.58022e-05  |	-1.5216e-06   -2.58022e-05  1.34512e-05   |	0             |	0             27.2          0:08:13
136           0.415039      |	0.0020329     -1.35964e-05  -2.49428e-05  |	-1.53967e-06  -2.49428e-05  1.35964e-05   |	0             |	0             27.4          0:08:11
137           0.418091      |	0.00203282    -1.39408e-05  -2.42575e-05  |	-1.55417e-06  -2.42575e-05  1.39408e-05   |	0             |	0             27.6          0:08:10
138           0.421143      |	0.00203269    -1.42288e-05  -2.3409e-05   |	-1.5651e-06   -2.3409e-05   1.42288e-05   |	0             |	0             27.8          0:08:08
139           0.424194      |	0.00203253    -1.4487e-05   -2.26058e-05  |	-1.57277e-06  -2.26058e-05  1.4487e-05    |	0             |	0             28            0:08:07
140           0.427246      |	0.00203235    -1.47636e-05  -2.16599e-05  |	-1.57732e-06  -2.16599e-05  1.47636e-05   |	0             |	0             28.2          0:08:06
141           0.430298      |	0.00203213    -1.49623e-05  -2.07904e-05  |	-1.57714e-06  -2.07904e-05  1.49623e-05   |	0             |	0             28.4          0:08:04
142           0.43335       |	0.0020319     -1.51747e-05  -1.97654e-05  |	-1.57463e-06  -1.97654e-05  1.51747e-05   |	0             |	0             28.6          0:08:03
143           0.436401      |	0.0020316     -1.52688e-05  -1.88037e-05  |	-1.56699e-06  -1.88037e-05  1.52688e-05   |	0             |	0             28.8          0:08:01
144           0.439453      |	0.00203129    -1.53636e-05  -1.77156e-05  |	-1.55737e-06  -1.77156e-05  1.53636e-05   |	0             |	0             29            0:08:00
145           0.442505      |	0.00203095    -1.54049e-05  -1.66748e-05  |	-1.54298e-06  -1.66748e-05  1.54049e-05   |	0             |	0             29.2          0:07:58
146           0.445557      |	0.00203056    -1.53292e-05  -1.55386e-05  |	-1.52605e-06  -1.55386e-05  1.53292e-05   |	0             |	0             29.4          0:07:57
147           0.448608      |	0.00203015    -1.52397e-05  -1.44437e-05  |	-1.50602e-06  -1.44437e-05  1.52397e-05   |	0             |	0             29.6          0:07:55
148           0.45166       |	0.00202968    -1.50301e-05  -1.32701e-05  |	-1.48336e-06  -1.32701e-05  1.50301e-05   |	0             |	0             29.8          0:07:54
149           0.454712      |	0.0020292     -1.4776e-05   -1.21382e-05  |	-1.45834e-06  -1.21382e-05  1.4776e-05    |	0             |	0             30            0:07:53
150           0.457764      |	0.00202867    -1.44316e-05  -1.09442e-05  |	-1.43156e-06  -1.09442e-05  1.44316e-05   |	0             |	0             30.2          0:07:51
151           0.460815      |	0.00202811    -1.40009e-05  -9.63662e-06  |	-1.4056e-06   -9.63662e-06  1.40009e-05   |	0             |	0             30.4          0:07:50
152           0.463867      |	0.00202752    -1.35024e-05  -8.28763e-06  |	-1.37763e-06  -8.28763e-06  1.35024e-05   |	0             |	0             30.6          0:07:49
153           0.466919      |	0.0020269     -1.28969e-05  -6.99864e-06  |	-1.34753e-06  -6.99864e-06  1.28969e-05   |	0             |	0             30.8          0:07:47
